name,price,core_count,socket,core_clock,boost_clock,tdp,graphics,smt
Intel Core i7-980,349.95,6,LGA1366,3.333,,130,,true
Intel Core i7-965 Extreme Edition,,4,LGA1366,3.2,,130,,true
Intel Core i7-975 Extreme Edition,,4,LGA1366,3.33,,130,,true
Intel Core i7-930,,4,LGA1366,2.8,,130,,true
Intel Core i7-920,,4,LGA1366,2.66,,130,,true
Intel Core i7-965 Extreme Edition,,4,LGA1366,3.2,,130,,true
Intel Core i7-940,,4,LGA1366,2.93,,130,,true
Intel Core i9-14900K,544.99,24,LGA1700,3.2,6,125,Intel UHD Graphics 770,true
Intel Core i7-13700K,370.99,16,LGA1700,3.4,5.4,125,Intel UHD Graphics 770,true
Intel Core i5-12400F,139.99,6,LGA1700,2.5,4.4,65,,true
Intel Core i7-14700K,399.99,20,LGA1700,3.4,5.6,125,Intel UHD Graphics 770,true
Intel Core i5-12600K,169.96,10,LGA1700,3.7,4.9,125,Intel UHD Graphics 770,true
Intel Core i5-13600K,297.99,14,LGA1700,3.5,5.1,125,Intel UHD Graphics 770,true
Intel Core i7-12700K,236.98,12,LGA1700,3.6,5,125,Intel UHD Graphics 770,true
Intel Core i5-12600KF,152.97,10,LGA1700,3.7,4.9,125,,true
Intel Core i3-12100F,96.99,4,LGA1700,3.3,4.3,58,,true
Intel Core i7-14700KF,379,20,LGA1700,3.4,5.6,125,,true
Intel Core i5-13400F,203.99,10,LGA1700,2.5,4.6,65,,true
Intel Core i9-13900K,524.99,24,LGA1700,3,5.8,125,Intel UHD Graphics 770,true
Intel Core i5-14600K,299.99,14,LGA1700,3.5,5.3,125,Intel UHD Graphics 770,true
Intel Core i9-12900K,324.99,16,LGA1700,3.2,5.2,125,Intel UHD Graphics 770,true
Intel Core i5-13600KF,285.98,14,LGA1700,3.5,5.1,125,,true
Intel Core i7-12700KF,209.98,12,LGA1700,3.6,5,125,,true
Intel Core i9-14900KF,539,24,LGA1700,3.2,6,125,,true
Intel Core i5-14600KF,284.98,14,LGA1700,3.5,5.3,125,,true
Intel Core i7-13700KF,369.99,16,LGA1700,3.4,5.4,125,,true
Intel Core i5-12400,159.49,6,LGA1700,2.5,4.4,65,Intel UHD Graphics 730,true
Intel Core i5-13500,244.85,14,LGA1700,2.5,4.8,65,Intel UHD Graphics 770,true
Intel Core i3-13100F,119.99,4,LGA1700,3.4,4.5,58,,true
Intel Core i5-13400,189.99,10,LGA1700,2.5,4.6,65,Intel UHD Graphics 730,true
Intel Core i9-13900KS,629.99,24,LGA1700,3,6,150,Intel UHD Graphics 770,true
Intel Core i3-12100,116.49,4,LGA1700,3.3,4.3,60,Intel UHD Graphics 730,true
Intel Core i7-13700F,289.99,16,LGA1700,2.1,5.2,65,,true
Intel Core i5-14500,239.99,14,LGA1700,2.6,5,65,Intel UHD Graphics 770,true
Intel Core i9-13900KF,536.75,24,LGA1700,3,5.8,125,,true
Intel Core i5-14400F,209.99,10,LGA1700,2.5,4.7,65,,true
Intel Core i3-14100F,119.99,4,LGA1700,3.5,4.7,58,,true
Intel Core i7-12700F,289.95,12,LGA1700,2.1,4.9,65,,true
Intel Core i9-12900KF,323.98,16,LGA1700,3.2,5.2,125,,true
Intel Core i7-14700F,369.99,20,LGA1700,2.1,5.4,65,,true
Intel Core i7-13700,339.99,16,LGA1700,2.1,5.2,65,Intel UHD Graphics 770,true
Intel Core i7-14700,399.99,20,LGA1700,2.1,5.4,65,Intel UHD Graphics 770,true
Intel Core i3-14100,139.99,4,LGA1700,3.5,4.7,60,Intel UHD Graphics 730,true
Intel Core i7-12700,304,12,LGA1700,2.1,4.9,65,Intel UHD Graphics 770,true
Intel Core i3-13100,147.99,4,LGA1700,3.4,4.5,60,Intel UHD Graphics 730,true
Intel Core i9-12900KS,339.98,16,LGA1700,3.4,5.5,150,Intel UHD Graphics 770,true
Intel Core i9-14900,579.99,24,LGA1700,2,5.8,65,Intel UHD Graphics 770,true
Intel Celeron G6900,56.99,2,LGA1700,3.4,,46,Intel UHD Graphics 710,false
Intel Core i9-13900F,459.99,24,LGA1700,2,5.6,65,,true
Intel Core i5-14400,229.99,10,LGA1700,2.5,4.7,65,Intel UHD Graphics 730,true
Intel Core i9-13900,541.99,24,LGA1700,2,5.6,65,Intel UHD Graphics 770,true
Intel Core i9-14900F,559.99,24,LGA1700,2,5.8,65,,true
Intel Core i5-12500,240.99,6,LGA1700,3,4.6,65,Intel UHD Graphics 770,true
Intel Core i5-12600,239.99,6,LGA1700,3.3,4.8,65,Intel UHD Graphics 770,true
Intel 300,94.99,2,LGA1700,3.9,,46,Intel UHD Graphics 710,true
Intel Core i9-12900F,432.99,16,LGA1700,2.4,5.1,65,,true
Intel Pentium Gold G7400,118.2,2,LGA1700,3.7,,46,Intel UHD Graphics 710,true
Intel Core i9-12900,459,16,LGA1700,2.4,5.1,65,Intel UHD Graphics 770,true
Intel Core i9-13900T,,24,LGA1700,1.1,5.3,35,Intel UHD Graphics 770,true
Intel Core i5-13600,,14,LGA1700,2.7,5,65,Intel UHD Graphics 770,true
Intel Core i3-12100T,182.84,4,LGA1700,2.2,4.1,35,Intel UHD Graphics 730,true
Intel Core i5-13500T,,14,LGA1700,1.6,4.6,35,Intel UHD Graphics 770,true
Intel Core i7-13700T,,16,LGA1700,1.4,4.9,35,,true
Intel Core i3-13100T,,4,LGA1700,2.5,4.2,35,Intel UHD Graphics 730,true
Intel Core i9-7980XE,1249.95,18,LGA2066,2.6,4.4,165,,true
Intel Core i9-7940X,,14,LGA2066,3.1,4.4,165,,true
Intel Core i9-9820X,,10,LGA2066,3.3,4.1,165,,true
Intel Core i5-7640X,292.73,4,LGA2066,4,4.2,112,,false
Intel Core i9-9960X,,16,LGA2066,3.1,4.4,165,,true
Intel Core i9-9920X,,12,LGA2066,3.5,4.4,165,,true
Intel Core i7-7740X,504.57,4,LGA2066,4.3,4.5,112,,true
Intel Core i9-9940X,998.95,14,LGA2066,3.3,4.4,165,,true
Intel Core i5-7640X,225.4,4,LGA2066,4,4.2,112,,false
Intel Core i9-9900X,,10,LGA2066,3.5,4.4,165,,true
Intel Core i7-7800X,,6,LGA2066,3.5,4,140,,true
Intel Core i7-9800X,,8,LGA2066,3.8,4.5,165,,true
Intel Core i7-7820X,489.05,8,LGA2066,3.6,4.5,140,,true
Intel Core i9-7960X,,16,LGA2066,2.8,4.4,165,,true
Intel Core i9-7940X,,14,LGA2066,3.1,4.4,165,,true
Intel Core i9-7920X,,12,LGA2066,2.9,4.4,140,,true
Intel Core i9-9820X,,10,LGA2066,3.3,4.1,165,,true
Intel Core i7-7820X,,8,LGA2066,3.6,4.5,140,,true
Intel Core i9-9920X,,12,LGA2066,3.5,4.4,165,,true
Intel Core i9-7900X,,10,LGA2066,3.3,4.5,140,,true
Intel Core i7-7740X,,4,LGA2066,4.3,4.5,112,,true
Intel Core i5-7640X,,4,LGA2066,4,4.2,112,,false
AMD Threadripper 1900X,99.99,8,sTR4,3.8,4,180,,true
AMD Threadripper 2990WX,2500,32,sTR4,3,4.2,250,,true
AMD Threadripper 1920X,270,12,sTR4,3.5,4,180,,true
AMD Threadripper 1950X,848.88,16,sTR4,3.4,4,180,,true
AMD Threadripper 2950X,1075,16,sTR4,3.5,4.4,180,,true
AMD Threadripper 2920X,530,12,sTR4,3.5,4.3,180,,true
AMD Threadripper 2970WX,1150,24,sTR4,3,4.2,250,,true
AMD Threadripper 2990WX,,32,sTR4,3,4.2,250,,true
AMD Threadripper 2950X,,16,sTR4,3.5,4.4,180,,true
AMD Threadripper 2920X,,12,sTR4,3.5,4.3,180,,true
AMD Threadripper 2970WX,,24,sTR4,3,4.2,250,,true
AMD Threadripper 3990X,4355,64,sTRX4,2.9,4.3,280,,true
AMD Threadripper 3970X,1900.99,32,sTRX4,3.7,4.5,280,,true
AMD Threadripper 3960X,1329.05,24,sTRX4,3.8,4.5,280,,true
